CCS PCM C Compiler, Version 5.007, 61971               26-Oca-24 00:08

               Filename:   C:\Users\turkm\Desktop\2.sýnýf_dersleri\pic2\otomasyon.lst

               ROM used:   1648 words (20%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           32 (9%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  06
0001:  MOVWF  0A
0002:  GOTO   640
0003:  NOP
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA F4,32
000D:  DATA 6D,38
000E:  DATA 31,10
000F:  DATA F6,32
0010:  DATA 20,3A
0011:  DATA E5,36
0012:  DATA 70,19
0013:  DATA 00,00
0014:  DATA 65,37
0015:  DATA F4,32
0016:  DATA 72,10
0017:  DATA 2A,10
0018:  DATA E6,37
0019:  DATA 72,10
001A:  DATA F3,32
001B:  DATA 74,00
001C:  DATA F4,32
001D:  DATA 6D,38
001E:  DATA 31,10
001F:  DATA 65,37
0020:  DATA F4,32
0021:  DATA 72,10
0022:  DATA 2A,00
0023:  DATA F4,32
0024:  DATA 6D,38
0025:  DATA 32,10
0026:  DATA 65,37
0027:  DATA F4,32
0028:  DATA 72,10
0029:  DATA 2A,00
002A:  DATA E3,34
002B:  DATA EB,34
002C:  DATA F3,11
002D:  DATA 00,01
002E:  DATA F2,30
002F:  DATA EB,30
0030:  DATA ED,18
0031:  DATA 00,01
0032:  DATA F2,30
0033:  DATA EB,30
0034:  DATA 6D,19
0035:  DATA 00,01
0036:  DATA F2,30
0037:  DATA EB,30
0038:  DATA ED,18
0039:  DATA 00,01
003A:  DATA 65,37
003B:  DATA F4,32
003C:  DATA 72,33
003D:  DATA 6F,39
003E:  DATA EE,3A
003F:  DATA 6D,19
0040:  DATA 20,15
0041:  DATA 80,00
0042:  DATA F2,30
0043:  DATA EB,30
0044:  DATA 6D,19
0045:  DATA 00,01
0046:  DATA F2,30
0047:  DATA EB,30
0048:  DATA ED,18
0049:  DATA 00,01
004A:  DATA 65,37
004B:  DATA F4,32
004C:  DATA 72,33
004D:  DATA 6F,39
004E:  DATA EE,3A
004F:  DATA 6D,19
0050:  DATA 20,15
0051:  DATA 00,01
0052:  DATA F2,30
0053:  DATA EB,30
0054:  DATA ED,18
0055:  DATA 00,01
0056:  DATA E3,34
0057:  DATA EB,34
0058:  DATA F3,11
0059:  DATA 00,01
005A:  DATA D0,24
005B:  DATA CE,2F
005C:  DATA C2,18
005D:  DATA A0,1E
005E:  DATA A0,18
005F:  DATA 00,01
0060:  DATA D0,24
0061:  DATA CE,2F
0062:  DATA 42,19
0063:  DATA A0,1E
0064:  DATA A0,18
0065:  DATA 00,01
0066:  DATA F4,32
0067:  DATA 6D,38
0068:  DATA 31,00
0069:  DATA CC,34
006A:  DATA ED,34
006B:  DATA 74,00
006C:  DATA F4,32
006D:  DATA 6D,38
006E:  DATA 31,00
006F:  DATA CC,34
0070:  DATA ED,34
0071:  DATA 74,00
